No,Vendor Name ,End of Certificate
227,PetroSource Solutions,6/4/2024
228,AgileConstructive,28/12/2023
229,FuelWave Tech,11/12/2023
230,IndoDynamic Engineers,21/2/2024
231,EliteTech Group,21/2/2024
232,BuildGenius Services,28/12/2023
233,QuantumConstruct,31/10/2023
234,ExcelPowerTech,14/10/2023
235,MaxiTech Indo,23/10/2023
236,FacilityMasters Works,10/12/2023
237,ProTech Source Energy,30/12/2023
238,QuantumTech Solutions,31/12/2023
239,WaveConstruct Engineers,5/3/2024
240,RockSolid Tech,4/2/2024
241,FuelTech Group,4/2/2024
242,AgileConstructive,19/3/2024
243,PetroWave Indo,11/11/2023
244,Kanaya Services,19/3/2024
245,PutraNusa Indo,19/11/2023
246,BangunMerta,15/11/2023
247,Valve SuccesIndo,31/10/2023
248,Jaya Drilling,31/10/2023
249,Perdana Fabrication,4/10/2023
250,Alamindo Makmur,21/2/2024
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
